Year,Month,10001010
1949,01,78.37
1949,02,0.15
1949,03,0.13
1949,04,0.6
1949,05,0
1949,06,0
1949,07,0.11
1949,08,10.85
1949,09,0.59
1949,10,9.7
1949,11,2.48
1949,12,5.32
1950,01,0.22
1950,02,1.95
1950,03,11.42
1950,04,0
1950,05,0
1950,06,0
1950,07,13.02
1950,08,0.87
1950,09,2.39
1950,10,0
1950,11,0
1950,12,0
1951,01,18.42
1951,02,0.01
1951,03,0
1951,04,18.09
1951,05,5.78
1951,06,0
1951,07,3.65
1951,08,139.07
1951,09,0.33
1951,10,14.95
1951,11,16.37
1951,12,5.43
1952,01,11.22
1952,02,2.36
1952,03,30.39
1952,04,20.64
1952,05,0
1952,06,18.65
1952,07,6.85
1952,08,3.21
1952,09,2.77
1952,10,0
1952,11,13.66
1952,12,30.62
1953,01,0.04
1953,02,2.99
1953,03,3.73
1953,04,0
1953,05,0.12
1953,06,0
1953,07,3.36
1953,08,6.02
1953,09,0
1953,10,0
1953,11,0.02
1953,12,2.07
1954,01,25.52
1954,02,0.03
1954,03,23.22
1954,04,0
1954,05,0
1954,06,0
1954,07,6.48
1954,08,7.72
1954,09,5.27
1954,10,2.1
1954,11,0.02
1954,12,0.03
1955,01,38.17
1955,02,0.02
1955,03,0
1955,04,0.98
1955,05,0
1955,06,0
1955,07,2.88
1955,08,48.23
1955,09,0
1955,10,0.17
1955,11,0.05
1955,12,0.19
1956,01,0
1956,02,2.61
1956,03,0
1956,04,0.12
1956,05,0
1956,06,0
1956,07,12.13
1956,08,0.1
1956,09,0.07
1956,10,0.3
1956,11,0
1956,12,0
1957,01,23.27
1957,02,1.09
1957,03,0.15
1957,04,2.68
1957,05,0.48
1957,06,0.68
1957,07,6.48
1957,08,26.52
1957,09,0
1957,10,41.47
1957,11,1.29
1957,12,3.26
1958,01,2.07
1958,02,40.37
1958,03,17.71
1958,04,8.87
1958,05,2.15
1958,06,0.03
1958,07,2.03
1958,08,31.42
1958,09,1.48
1958,10,3.41
1958,11,2.33
1958,12,0
1959,01,2.09
1959,02,14.67
1959,03,0
1959,04,0.68
1959,05,0
1959,06,0.49
1959,07,2.55
1959,08,31.93
1959,09,8.18
1959,10,12.78
1959,11,0.28
1959,12,50.35
1960,01,12.96
1960,02,8.31
1960,03,6.28
1960,04,0.94
1960,05,0.01
1960,06,0
1960,07,3.23
1960,08,8.61
1960,09,26.25
1960,10,1.07
1960,11,9.94
1960,12,0.12
1961,01,5.23
1961,02,0
1961,03,1.02
1961,04,0.09
1961,05,0
1961,06,0
1961,07,2.83
1961,08,14.85
1961,09,0.21
1961,10,0
1961,11,1.81
1961,12,20.27
1962,01,21.74
1962,02,8.52
1962,03,1.96
1962,04,0
1962,05,0.03
1962,06,0.29
1962,07,0.55
1962,08,6.03
1962,09,0.54
1962,10,0.04
1962,11,0.12
1962,12,15.7
1963,01,10.88
1963,02,7.22
1963,03,4.24
1963,04,0.51
1963,05,0
1963,06,0
1963,07,0
1963,08,27.66
1963,09,43.05
1963,10,30.4
1963,11,17.87
1963,12,0
1964,01,0.1
1964,02,3.3
1964,03,8.8
1964,04,2.41
1964,05,0.29
1964,06,1.17
1964,07,2.19
1964,08,1.1
1964,09,0.02
1964,10,3.19
1964,11,11.46
1964,12,3.45
1965,01,4.72
1965,02,3.18
1965,03,10.74
1965,04,61.44
1965,05,0.43
1965,06,0
1965,07,2.74
1965,08,6.97
1965,09,0.9
1965,10,0
1965,11,24.28
1965,12,58.86
1966,01,27.63
1966,02,3.39
1966,03,9.74
1966,04,0.51
1966,05,0
1966,06,0
1966,07,9.97
1966,08,3.89
1966,09,3.68
1966,10,35.46
1966,11,9.58
1966,12,5.39
1967,01,6.67
1967,02,0
1967,03,6.43
1967,04,2.02
1967,05,0.14
1967,06,0.02
1967,07,1.78
1967,08,36.65
1967,09,26.24
1967,10,0
1967,11,15.89
1967,12,27.72
1968,01,0.04
1968,02,2.77
1968,03,7.45
1968,04,0.77
1968,05,0
1968,06,0
1968,07,17.12
1968,08,0.73
1968,09,0
1968,10,12.95
1968,11,0.91
1968,12,4.5
1969,01,30.98
1969,02,1.77
1969,03,1.07
1969,04,0
1969,05,1.03
1969,06,0.24
1969,07,17.65
1969,08,11.82
1969,09,14.9
1969,10,4.71
1969,11,20.31
1969,12,1.68
1970,01,3.69
1970,02,13.81
1970,03,38.15
1970,04,0.13
1970,05,0
1970,06,0
1970,07,2.31
1970,08,36.83
1970,09,0.49
1970,10,0.42
1970,11,1.46
1970,12,2.44
1971,01,0.62
1971,02,0.31
1971,03,0.38
1971,04,0.89
1971,05,0.54
1971,06,0
1971,07,0.24
1971,08,35.31
1971,09,21.47
1971,10,1.93
1971,11,0
1971,12,1.4
1972,01,0
1972,02,0
1972,03,0
1972,04,0
1972,05,0.06
1972,06,18.24
1972,07,2.85
1972,08,7.19
1972,09,1.05
1972,10,55.88
1972,11,14.67
1972,12,0.86
1973,01,2.38
1973,02,28.43
1973,03,25.94
1973,04,0
1973,05,0.29
1973,06,0.01
1973,07,0.02
1973,08,15.69
1973,09,0
1973,10,0
1973,11,3.85
1973,12,0
1974,01,21.54
1974,02,0
1974,03,7.67
1974,04,0
1974,05,0
1974,06,0
1974,07,3.33
1974,08,8.63
1974,09,0.03
1974,10,19.31
1974,11,0.21
1974,12,17.98
1975,01,1.02
1975,02,1.59
1975,03,4.69
1975,04,9.25
1975,05,0
1975,06,0
1975,07,9.02
1975,08,0.27
1975,09,20.48
1975,10,0.69
1975,11,1.48
1975,12,2.28
1976,01,0.16
1976,02,52.27
1976,03,0.18
1976,04,11.64
1976,05,0.19
1976,06,0
1976,07,13.11
1976,08,0.07
1976,09,68.85
1976,10,3.29
1976,11,1.23
1976,12,4.95
1977,01,6.79
1977,02,0
1977,03,3.03
1977,04,0.29
1977,05,3.33
1977,06,0.47
1977,07,2.67
1977,08,32.16
1977,09,17.96
1977,10,3.21
1977,11,0.04
1977,12,8.82
1978,01,63.61
1978,02,22.32
1978,03,11.95
1978,04,3.23
1978,05,1.39
1978,06,0
1978,07,1.75
1978,08,29.9
1978,09,0.11
1978,10,40.19
1978,11,18.4
1978,12,27.18
1979,01,36.07
1979,02,3.56
1979,03,20.9
1979,04,0
1979,05,8.47
1979,06,0.01
1979,07,11.36
1979,08,32.3
1979,09,8.27
1979,10,0.98
1979,11,0
1979,12,6.51
1980,01,27.2
1980,02,48.31
1980,03,19.3
1980,04,9.61
1980,05,4.05
1980,06,0.05
1980,07,3.43
1980,08,32.21
1980,09,3.53
1980,10,0.6
1980,11,0
1980,12,1.06
1981,01,1.87
1981,02,5.19
1981,03,25.95
1981,04,0
1981,05,2.51
1981,06,0.6
1981,07,1.97
1981,08,18.54
1981,09,2.31
1981,10,1.96
1981,11,4.99
1981,12,0
1982,01,3.47
1982,02,5.99
1982,03,20.65
1982,04,0
1982,05,6.03
1982,06,0
1982,07,7.28
1982,08,34.91
1982,09,12.03
1982,10,0.02
1982,11,10.54
1982,12,35.07
1983,01,6.86
1983,02,10.41
1983,03,40.95
1983,04,0.08
1983,05,0
1983,06,0
1983,07,0.3
1983,08,53.59
1983,09,28.88
1983,10,7.01
1983,11,1.73
1983,12,16.72
1984,01,1.94
1984,02,0
1984,03,0
1984,04,0.12
1984,05,0.97
1984,06,0.01
1984,07,40.48
1984,08,27.21
1984,09,0.98
1984,10,0
1984,11,11.8
1984,12,94.54
1985,01,9.52
1985,02,4.91
1985,03,1.94
1985,04,1.48
1985,05,0
1985,06,0.01
1985,07,1.15
1985,08,0.22
1985,09,38.35
1985,10,22.06
1985,11,46.23
1985,12,3.31
1986,01,5.34
1986,02,16.93
1986,03,7.18
1986,04,0.96
1986,05,0.07
1986,06,0
1986,07,13.14
1986,08,3
1986,09,28.32
1986,10,17.74
1986,11,12.04
1986,12,12.81
1987,01,3.1
1987,02,2.62
1987,03,0.23
1987,04,1.17
1987,05,0.99
1987,06,1.03
1987,07,24.64
1987,08,0.86
1987,09,1.88
1987,10,15.24
1987,11,22.69
1987,12,18.9
1988,01,16.96
1988,02,18.94
1988,03,0.85
1988,04,25.04
1988,05,0
1988,06,0.12
1988,07,1.23
1988,08,32.9
1988,09,0.24
1988,10,2.09
1988,11,0.06
1988,12,0.03
1989,01,30.35
1989,02,0.12
1989,03,1.93
1989,04,0
1989,05,0.36
1989,06,0
1989,07,5.35
1989,08,3.17
1989,09,0.03
1989,10,0.84
1989,11,0
1989,12,0.22
1990,01,8.01
1990,02,1.08
1990,03,4.57
1990,04,0.5
1990,05,1.32
1990,06,1.12
1990,07,8.33
1990,08,24.53
1990,09,7.4
1990,10,2.54
1990,11,0.73
1990,12,0
1991,01,11.4
1991,02,20.97
1991,03,30.42
1991,04,0
1991,05,0
1991,06,0.02
1991,07,1.23
1991,08,14.33
1991,09,16.71
1991,10,8.29
1991,11,1.17
1991,12,7.37
1992,01,21.48
1992,02,44.8
1992,03,73.23
1992,04,4.8
1992,05,3.61
1992,06,0
1992,07,0.34
1992,08,47.64
1992,09,0.18
1992,10,11.22
1992,11,0
1992,12,61.42
1993,01,84.42
1993,02,54.2
1993,03,7.39
1993,04,0
1993,05,0.15
1993,06,0
1993,07,0
1993,08,0.79
1993,09,0
1993,10,1.07
1993,11,18.21
1993,12,0.6
1994,01,0.35
1994,02,9.35
1994,03,22.33
1994,04,0.57
1994,05,3.99
1994,06,0.14
1994,07,13.63
1994,08,7.53
1994,09,0.08
1994,10,0.21
1994,11,2.62
1994,12,40.8
1995,01,53.45
1995,02,13.22
1995,03,11.14
1995,04,3.88
1995,05,0.12
1995,06,0
1995,07,1.54
1995,08,10.65
1995,09,1.55
1995,10,0
1995,11,0
1995,12,0.16
1996,01,2.64
1996,02,9.16
1996,03,3.92
1996,04,0
1996,05,5.2
1996,06,0
1996,07,0.13
1996,08,1.95
1996,09,29.76
1996,10,0.34
1996,11,2.01
1996,12,0.33
1997,01,20.58
1997,02,0.82
1997,03,0
1997,04,4.23
1997,05,0.13
1997,06,0.13
1997,07,12.36
1997,08,4.76
1997,09,52.03
1997,10,0.95
1997,11,1.11
1997,12,34.01
1998,01,6.78
1998,02,63.88
1998,03,19.64
1998,04,1.23
1998,05,0.7
1998,06,0
1998,07,4.73
1998,08,9.78
1998,09,32.35
1998,10,1.52
1998,11,4.77
1998,12,5.18
1999,01,0.54
1999,02,9.29
1999,03,0
1999,04,23.06
1999,05,0.42
1999,06,1.19
1999,07,21.99
1999,08,9.19
1999,09,16.53
1999,10,0
1999,11,0
1999,12,0
2000,01,0.35
2000,02,3.26
2000,03,7.29
2000,04,0
2000,05,0
2000,06,0.9
2000,07,0
2000,08,17.86
2000,09,0.05
2000,10,5.01
2000,11,0.28
2000,12,0
2001,01,22.26
2001,02,18.1
2001,03,31.07
2001,04,1.06
2001,05,0
2001,06,0.08
2001,07,14.71
2001,08,4.29
2001,09,0.09
2001,10,0.17
2001,11,2.23
2001,12,3.58
2002,01,0.07
2002,02,0
2002,03,1.33
2002,04,0.15
2002,05,0
2002,06,0
2002,07,0.47
2002,08,0
2002,09,10.43
2002,10,2.53
2002,11,4.78
2002,12,1.95
2003,01,4.71
2003,02,29.17
2003,03,13.25
2003,04,1.69
2003,05,0
2003,06,0
2003,07,3.54
2003,08,5.7
2003,09,7.36
2003,10,0
2003,11,9.45
2003,12,4.78
2004,01,0.97
2004,02,17.03
2004,03,12.15
2004,04,9.09
2004,05,0
2004,06,0
2004,07,3.35
2004,08,7.71
2004,09,14.47
2004,10,43.03
2004,11,22.54
2004,12,19.74
2005,01,44.84
2005,02,77.76
2005,03,4.65
2005,04,3.33
2005,05,0
2005,06,0.3
2005,07,1.98
2005,08,35.66
2005,09,1.54
2005,10,16.68
2005,11,0.15
2005,12,0
2006,01,0.08
2006,02,1.3
2006,03,5.88
2006,04,0.15
2006,05,0.04
2006,06,2.38
2006,07,3.11
2006,08,22.18
2006,09,14.65
2006,10,5.56
2006,11,0
2006,12,0.56
2007,01,5.24
2007,02,2.2
2007,03,11.6
2007,04,0.71
2007,05,0
2007,06,0
2007,07,2.03
2007,08,2.91
2007,09,6.28
2007,10,0.44
2007,11,13.42
2007,12,24.2
2008,01,24.66
2008,02,3.65
2008,03,0.12
2008,04,0
2008,05,12.04
2008,06,0
2008,07,9.29
2008,08,18.34
2008,09,5.55
2008,10,0
2008,11,14.64
2008,12,26.65
2009,01,1.23
2009,02,19.18
2009,03,0
2009,04,0.31
2009,05,0.39
2009,06,0.27
2009,07,2.53
2009,08,7.44
2009,09,1.51
2009,10,0
2009,11,0.09
2009,12,18.06
2010,01,60.33
2010,02,19.66
2010,03,18.01
2010,04,0.18
2010,05,0
2010,06,0
2010,07,0
2010,08,6.46
2010,09,0.17
2010,10,9.31
2010,11,0
2010,12,24.81
2011,01,0
2011,02,19.22
2011,03,1.62
2011,04,0.41
2011,05,0
2011,06,0
2011,07,20.53
2011,08,0
2011,09,26.86
2011,10,1.34
2011,11,8.49
2011,12,16.24
2012,01,0
2012,02,4.33
2012,03,3.44
2012,04,4.14
2012,05,0
2012,06,0
2012,07,19.87
2012,08,33.97
2012,09,5.16
2012,10,4.7
2012,11,0
2012,12,21.23
2013,01,20.48
2013,02,2.57
2013,03,3.46
2013,04,0
2013,05,0
2013,06,0
2013,07,24.49
2013,08,21.64
2013,09,17.27
2013,10,0.14
2013,11,40.02
2013,12,2.4
2014,01,0
2014,02,0
2014,03,6.63
2014,04,0.83
2014,05,0.01
2014,06,0
2014,07,16.09
2014,08,26.83
2014,09,25.62
2014,10,3.41
2014,11,0
2014,12,14.56
2015,01,18.47
2015,02,3.54
2015,03,25.12
2015,04,0.48
2015,05,9.43
2015,06,2.08
2015,07,14.91
2015,08,0.57
2015,09,7.47
